Разрешите уведомления Gmail на рабочем столе.
   ОК  Нет, спасибо
1 из 10
(без темы)
Входящие

ИВАН ЛЮТИН
Приложения
чт, 30 нояб., 13:08 (5 дней назад)
кому: мне

 2 прикрепленных файла
  • Просканировано системой Gmail
INFO:root:ContentItem(name='.idea', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='constructors', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_file', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_install', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_set', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_uninstall', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='resolution', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='legacy', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='resolver', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\legacy')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\legacy')
INFO:root:ContentItem(name='resolvelib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='candidates', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='factory', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='found_candidates', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='provider', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='reporter', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='requirements', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='resolver', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='self_outdated_check', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='utils', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='appdirs', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='compatibility_tags', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='datetime', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='deprecation', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='direct_url_helpers', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='distutils_args', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='egg_link', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='encoding', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='entrypoints', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='filesystem', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='filetypes', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='glibc', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='hashes', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='inject_securetransport', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='logging', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='misc', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='models', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='packaging', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='setuptools_build', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='subprocess', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='temp_dir', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='unpacking', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='urls', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='virtualenv', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='_log', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='vcs', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='bazaar', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='git', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='mercurial', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='subversion', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='versioncontrol', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\vcs')
INFO:root:ContentItem(name='wheel_builder', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='_vendor', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip')
INFO:root:ContentItem(name='cachecontrol', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='adapter', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='caches', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='file_cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol\\caches')
INFO:root:ContentItem(name='redis_cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol\\caches')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol\\caches')
INFO:root:ContentItem(name='compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='controller', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='filewrapper', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='heuristics', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='serialize', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='wrapper', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='_cmd', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\cachecontrol')
INFO:root:ContentItem(name='certifi', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='cacert', extension='.pem', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\certifi')
INFO:root:ContentItem(name='core', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\certifi')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\certifi')
INFO:root:ContentItem(name='__main__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\certifi')
INFO:root:ContentItem(name='chardet', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='big5freq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='big5prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='chardistribution', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='charsetgroupprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='charsetprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='cli', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='chardetect', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet\\cli')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet\\cli')
INFO:root:ContentItem(name='codingstatemachine', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='cp949prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='enums', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='escprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='escsm', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='eucjpprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='euckrfreq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='euckrprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='euctwfreq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='euctwprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='gb2312freq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='gb2312prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='hebrewprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='jisfreq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='johabfreq', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='johabprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='jpcntx', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langbulgarianmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langgreekmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langhebrewmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langhungarianmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langrussianmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langthaimodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='langturkishmodel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
